Latitude (decimal degrees):	41.893
Longitude (decimal degrees):	12.483
Elevation (m):	42
Radiation database:	PVGIS-SARAH3


Slope: 30 deg. 
Azimuth: -90 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20230119:0910,234.45,283.49,20.87,9.41,4.21,0.0
20230119:1010,449.11,533.3,25.68,9.87,5.52,0.0
20230119:1110,364.37,442.83,27.72,9.85,6.34,0.0
20230119:1210,208.86,262.37,26.7,9.76,6.14,0.0
20230119:1310,54.47,79.46,22.78,9.52,6.48,0.0
20230119:1410,13.42,28.06,16.42,9.01,6.48,0.0
20230119:1510,27.28,46.16,8.24,7.95,5.24,0.0
20230119:1610,0.0,0.0,0.0,7.03,4.62,0.0
20230119:1710,0.0,0.0,0.0,5.89,3.1,0.0
20230119:1810,0.0,0.0,0.0,5.27,2.28,0.0
20230119:1910,0.0,0.0,0.0,4.92,1.24,0.0
20230119:2010,0.0,0.0,0.0,4.6,1.24,0.0
20230119:2110,0.0,0.0,0.0,4.29,1.24,0.0
20230119:2210,0.0,0.0,0.0,4.46,1.17,0.0
20230119:2310,0.0,0.0,0.0,5.66,0.34,0.0
20230120:0010,0.0,0.0,0.0,5.71,0.14,0.0
20230120:0110,0.0,0.0,0.0,5.65,0.28,0.0
20230120:0210,0.0,0.0,0.0,4.63,1.03,0.0
20230120:0310,0.0,0.0,0.0,3.16,1.72,0.0
20230120:0410,0.0,0.0,0.0,3.13,2.55,0.0
20230120:0510,0.0,0.0,0.0,3.19,2.9,0.0
20230120:0610,0.0,0.0,0.0,3.65,2.97,0.0
20230120:0710,0.05,5.68,5.26,3.66,2.48,0.0
20230120:0810,75.08,101.59,13.96,4.53,2.55,0.0
20230120:0910,91.47,120.84,21.03,5.84,2.97,0.0
20230120:1010,61.63,87.03,25.87,6.66,3.72,0.0
20230120:1110,56.56,81.35,27.93,7.41,4.0,0.0
20230120:1210,48.46,71.89,26.92,7.68,4.07,0.0
20230120:1310,48.47,71.89,23.0,7.75,4.69,0.0
20230120:1410,54.36,78.74,16.64,7.47,5.31,0.0
20230120:1510,17.56,33.49,8.45,7.17,6.14,0.0
20230120:1610,0.0,0.0,0.0,7.02,6.83,0.0
20230120:1710,0.0,0.0,0.0,6.7,7.24,0.0
20230120:1810,0.0,0.0,0.0,6.21,7.24,0.0
20230120:1910,0.0,0.0,0.0,5.3,6.55,0.0
20230120:2010,0.0,0.0,0.0,5.14,6.34,0.0
20230120:2110,0.0,0.0,0.0,5.04,6.34,0.0
20230120:2210,0.0,0.0,0.0,5.1,6.69,0.0
20230120:2310,0.0,0.0,0.0,5.04,7.03,0.0
20230121:0010,0.0,0.0,0.0,4.91,7.03,0.0
20230121:0110,0.0,0.0,0.0,4.69,7.1,0.0
20230121:0210,0.0,0.0,0.0,4.62,7.24,0.0
20230121:0310,0.0,0.0,0.0,4.64,7.24,0.0
20230121:0410,0.0,0.0,0.0,4.48,7.03,0.0
20230121:0510,0.0,0.0,0.0,4.3,6.62,0.0
20230121:0610,0.0,0.0,0.0,4.16,6.28,0.0
20230121:0710,113.75,144.04,5.38,3.93,6.07,0.0
20230121:0810,123.64,154.79,14.1,4.13,5.38,0.0
20230121:0910,315.82,366.96,21.2,4.78,5.17,0.0
20230121:1010,327.37,382.98,26.06,5.62,5.52,0.0
20230121:1110,361.8,431.78,28.14,6.4,5.72,0.0
20230121:1210,243.25,316.68,27.15,6.75,5.72,0.0
20230121:1310,99.92,164.95,23.23,6.73,5.72,0.0
20230121:1410,83.8,112.23,16.87,6.52,5.79,0.0
20230121:1510,35.67,56.11,8.66,5.95,5.59,0.0
20230121:1610,0.0,0.0,0.0,5.27,5.52,0.0
20230121:1710,0.0,0.0,0.0,4.67,5.1,0.0
20230121:1810,0.0,0.0,0.0,4.24,4.62,0.0
20230121:1910,0.0,0.0,0.0,4.02,3.72,0.0
20230121:2010,0.0,0.0,0.0,3.55,3.24,0.0
20230121:2110,0.0,0.0,0.0,3.18,2.83,0.0
20230121:2210,0.0,0.0,0.0,2.82,2.41,0.0
20230121:2310,0.0,0.0,0.0,2.3,1.93,0.0
20230122:0010,0.0,0.0,0.0,1.81,1.66,0.0
20230122:0110,0.0,0.0,0.0,1.53,1.72,0.0
20230122:0210,0.0,0.0,0.0,1.23,1.86,0.0
20230122:0310,0.0,0.0,0.0,1.42,2.0,0.0
20230122:0410,0.0,0.0,0.0,2.01,2.21,0.0
20230122:0510,0.0,0.0,0.0,2.47,2.41,0.0
20230122:0610,0.0,0.0,0.0,2.9,2.62,0.0
20230122:0710,230.43,272.52,5.5,2.08,2.21,0.0
20230122:0810,207.88,247.51,14.25,3.28,2.21,0.0
20230122:0910,469.33,551.74,21.37,5.27,2.14,0.0
20230122:1010,339.6,404.09,26.26,6.78,2.28,0.0
20230122:1110,358.16,435.92,28.37,7.8,2.41,0.0
20230122:1210,244.11,323.68,27.39,8.35,2.76,0.0
20230122:1310,115.02,177.23,23.47,8.43,2.69,0.0
20230122:1410,85.83,115.85,17.09,8.44,2.28,0.0
20230122:1510,18.11,34.39,8.88,8.18,1.52,0.0
20230122:1610,0.0,0.0,0.0,7.62,1.03,0.0
20230122:1710,0.0,0.0,0.0,6.91,0.76,0.0
20230122:1810,0.0,0.0,0.0,5.76,1.1,0.0
20230122:1910,0.0,0.0,0.0,4.8,1.59,0.0
20230122:2010,0.0,0.0,0.0,3.98,1.72,0.0
20230122:2110,0.0,0.0,0.0,3.03,2.0,0.0
20230122:2210,0.0,0.0,0.0,2.57,2.07,0.0
20230122:2310,0.0,0.0,0.0,2.24,2.21,0.0
20230123:0010,0.0,0.0,0.0,2.07,2.28,0.0
20230123:0110,0.0,0.0,0.0,2.17,2.21,0.0
20230123:0210,0.0,0.0,0.0,2.04,2.0,0.0
20230123:0310,0.0,0.0,0.0,1.95,1.72,0.0
20230123:0410,0.0,0.0,0.0,2.0,1.72,0.0
20230123:0510,0.0,0.0,0.0,2.09,2.0,0.0
20230123:0610,0.0,0.0,0.0,2.08,1.86,0.0
20230123:0710,1.75,9.46,5.63,2.59,2.0,0.0
20230123:0810,18.29,34.06,14.41,3.69,1.52,0.0
20230123:0910,44.83,67.16,21.55,5.52,1.1,0.0
20230123:1010,98.19,129.6,26.47,7.22,1.31,0.0
20230123:1110,109.39,142.84,28.6,8.49,2.28,0.0
20230123:1210,206.62,258.84,27.63,9.32,2.97,0.0
20230123:1310,133.66,191.18,23.71,9.48,3.1,0.0
20230123:1410,44.71,67.88,17.33,9.2,3.1,0.0
20230123:1510,7.24,19.01,9.1,8.33,2.97,0.0
20230123:1610,0.0,0.0,0.0,7.64,3.38,0.0
20230123:1710,0.0,0.0,0.0,6.92,3.79,0.0
20230123:1810,0.0,0.0,0.0,6.44,3.86,0.0
20230123:1910,0.0,0.0,0.0,5.97,4.28,0.0
20230123:2010,0.0,0.0,0.0,5.9,4.0,0.0
20230123:2110,0.0,0.0,0.0,5.57,3.52,0.0
20230123:2210,0.0,0.0,0.0,5.12,3.31,0.0
20230123:2310,0.0,0.0,0.0,4.54,3.45,0.0
20230124:0010,0.0,0.0,0.0,4.3,3.38,0.0
20230124:0110,0.0,0.0,0.0,3.98,3.24,0.0
20230124:0210,0.0,0.0,0.0,3.68,3.03,0.0
20230124:0310,0.0,0.0,0.0,3.62,2.83,0.0
20230124:0410,0.0,0.0,0.0,3.27,2.62,0.0
20230124:0510,0.0,0.0,0.0,2.93,2.55,0.0
20230124:0610,0.0,0.0,0.0,2.82,2.62,0.0
20230124:0710,160.7,196.27,5.77,3.72,2.69,0.0
20230124:0810,334.73,391.57,14.57,4.91,2.41,0.0
20230124:0910,433.51,514.07,21.74,7.62,2.21,0.0
20230124:1010,338.04,406.9,26.69,9.41,2.28,0.0
20230124:1110,337.05,412.34,28.83,10.28,2.9,0.0
20230124:1210,246.62,327.52,27.87,10.75,2.76,0.0
20230124:1310,83.66,162.13,23.95,11.18,2.55,0.0
20230124:1410,28.89,48.87,17.56,11.36,2.07,0.0
20230124:1510,30.33,50.68,9.32,11.08,1.1,0.0
20230124:1610,0.0,0.0,0.0,10.38,0.55,0.0
20230124:1710,0.0,0.0,0.0,8.25,1.52,0.0
20230124:1810,0.0,0.0,0.0,7.09,2.34,0.0
20230124:1910,0.0,0.0,0.0,6.51,2.9,0.0
20230124:2010,0.0,0.0,0.0,5.79,2.76,0.0
20230124:2110,0.0,0.0,0.0,5.25,2.83,0.0
20230124:2210,0.0,0.0,0.0,4.81,2.9,0.0
20230124:2310,0.0,0.0,0.0,4.49,3.1,0.0
20230125:0010,0.0,0.0,0.0,4.16,3.38,0.0
20230125:0110,0.0,0.0,0.0,3.91,3.52,0.0
20230125:0210,0.0,0.0,0.0,3.67,3.59,0.0
20230125:0310,0.0,0.0,0.0,3.4,3.52,0.0
20230125:0410,0.0,0.0,0.0,3.13,3.52,0.0
20230125:0510,0.0,0.0,0.0,2.95,3.38,0.0
20230125:0610,0.0,0.0,0.0,2.73,3.38,0.0
20230125:0710,65.77,90.44,5.91,3.51,3.1,0.0
20230125:0810,128.61,161.12,14.73,4.67,2.83,0.0
20230125:0910,309.21,366.13,21.94,6.73,2.48,0.0
20230125:1010,385.67,462.43,26.91,8.83,2.21,0.0
20230125:1110,315.65,387.14,29.07,10.4,2.21,0.0
20230125:1210,253.97,340.07,28.12,11.24,1.93,0.0
20230125:1310,130.88,193.38,24.2,11.6,2.0,0.0
20230125:1410,39.69,62.45,17.8,11.71,2.41,0.0
20230125:1510,19.18,36.2,9.55,11.23,2.55,0.0
20230125:1610,0.0,0.0,0.0,10.1,3.03,0.0
20230125:1710,0.0,0.0,0.0,8.86,3.31,0.0
20230125:1810,0.0,0.0,0.0,7.9,3.31,0.0
20230125:1910,0.0,0.0,0.0,7.77,3.17,0.0
20230125:2010,0.0,0.0,0.0,7.32,2.97,0.0
20230125:2110,0.0,0.0,0.0,6.68,2.76,0.0
20230125:2210,0.0,0.0,0.0,6.27,2.55,0.0
20230125:2310,0.0,0.0,0.0,5.82,2.62,0.0
20230126:0010,0.0,0.0,0.0,5.53,2.83,0.0
20230126:0110,0.0,0.0,0.0,5.1,2.9,0.0
20230126:0210,0.0,0.0,0.0,4.79,2.83,0.0
20230126:0310,0.0,0.0,0.0,4.51,2.83,0.0
20230126:0410,0.0,0.0,0.0,4.29,2.83,0.0
20230126:0510,0.0,0.0,0.0,4.14,2.9,0.0
20230126:0610,0.0,0.0,0.0,3.99,2.9,0.0
20230126:0710,123.6,155.7,6.06,4.64,2.69,0.0
20230126:0810,408.06,476.32,14.91,5.34,2.62,0.0
20230126:0910,320.51,379.89,22.14,7.57,2.76,0.0
20230126:1010,453.36,544.17,27.13,9.36,2.48,0.0
20230126:1110,384.75,476.55,29.32,10.64,1.59,0.0
20230126:1210,254.07,340.68,28.38,11.33,0.9,0.0
20230126:1310,100.76,174.85,24.45,11.75,1.17,0.0
20230126:1410,42.56,66.07,18.04,11.96,1.86,0.0
20230126:1510,33.13,54.3,9.78,11.68,2.07,0.0
20230126:1610,0.0,0.0,0.0,10.71,2.55,0.0
20230126:1710,0.0,0.0,0.0,9.36,3.03,0.0
20230126:1810,0.0,0.0,0.0,8.22,3.66,0.0
20230126:1910,0.0,0.0,0.0,7.88,3.1,0.0
20230126:2010,0.0,0.0,0.0,7.2,3.03,0.0
20230126:2110,0.0,0.0,0.0,6.79,3.03,0.0
20230126:2210,0.0,0.0,0.0,6.18,3.03,0.0
20230126:2310,0.0,0.0,0.0,5.52,3.17,0.0
20230127:0010,0.0,0.0,0.0,4.97,3.38,0.0
20230127:0110,0.0,0.0,0.0,4.43,3.38,0.0
20230127:0210,0.0,0.0,0.0,3.91,3.17,0.0
20230127:0310,0.0,0.0,0.0,3.47,3.1,0.0
20230127:0410,0.0,0.0,0.0,3.11,2.9,0.0
20230127:0510,0.0,0.0,0.0,2.81,2.83,0.0
20230127:0610,0.0,0.0,0.0,2.56,2.76,0.0
20230127:0710,208.69,247.58,6.21,2.42,2.83,0.0
20230127:0810,311.52,362.72,15.08,3.76,2.55,0.0
20230127:0910,313.3,370.29,22.34,6.28,2.28,0.0
20230127:1010,453.07,542.58,27.37,8.14,2.0,0.0
20230127:1110,351.4,429.76,29.57,9.43,1.86,0.0
20230127:1210,255.35,331.93,28.64,9.93,1.59,0.0
20230127:1310,124.01,191.13,24.71,10.04,1.24,0.0
20230127:1410,31.93,52.49,18.29,10.1,1.31,0.0
20230127:1510,37.81,59.73,10.01,9.8,1.17,0.0
20230127:1610,0.0,0.0,0.0,9.16,1.31,0.0
20230127:1710,0.0,0.0,0.0,8.27,1.59,0.0
20230127:1810,0.0,0.0,0.0,7.57,1.66,0.0
20230127:1910,0.0,0.0,0.0,6.94,2.14,0.0
20230127:2010,0.0,0.0,0.0,6.84,2.21,0.0
20230127:2110,0.0,0.0,0.0,7.12,2.28,0.0
20230127:2210,0.0,0.0,0.0,6.5,2.41,0.0
20230127:2310,0.0,0.0,0.0,6.16,2.97,0.0
20230128:0010,0.0,0.0,0.0,6.38,3.1,0.0
20230128:0110,0.0,0.0,0.0,6.41,2.97,0.0
20230128:0210,0.0,0.0,0.0,5.98,2.97,0.0
20230128:0310,0.0,0.0,0.0,5.87,2.97,0.0
20230128:0410,0.0,0.0,0.0,5.76,3.03,0.0
20230128:0510,0.0,0.0,0.0,5.32,3.17,0.0
20230128:0610,0.0,0.0,0.0,4.88,3.1,0.0
20230128:0710,38.87,59.54,6.37,4.47,2.76,0.0
20230128:0810,127.24,160.24,15.27,5.52,2.55,0.0
20230128:0910,165.61,204.96,22.55,7.32,2.55,0.0
20230128:1010,26.55,45.41,27.61,8.69,2.55,0.0
20230128:1110,129.47,166.5,29.83,9.75,2.62,0.0
20230128:1210,146.08,186.38,28.9,10.32,2.41,0.0
20230128:1310,121.17,158.25,24.97,10.4,2.07,0.0
20230128:1410,61.02,87.79,18.54,10.51,2.28,0.0
20230128:1510,30.48,50.68,10.24,10.31,2.28,0.0
20230128:1610,0.0,0.0,0.0,9.58,2.0,0.0
20230128:1710,0.0,0.0,0.0,8.58,1.66,0.0
20230128:1810,0.0,0.0,0.0,7.53,1.38,0.0
20230128:1910,0.0,0.0,0.0,6.31,2.83,0.0
20230128:2010,0.0,0.0,0.0,5.55,3.03,0.0
20230128:2110,0.0,0.0,0.0,5.38,3.17,0.0
20230128:2210,0.0,0.0,0.0,4.91,3.24,0.0
20230128:2310,0.0,0.0,0.0,4.15,3.38,0.0
20230129:0010,0.0,0.0,0.0,3.6,3.45,0.0
20230129:0110,0.0,0.0,0.0,3.23,3.52,0.0
20230129:0210,0.0,0.0,0.0,3.03,3.52,0.0
20230129:0310,0.0,0.0,0.0,2.55,3.52,0.0
20230129:0410,0.0,0.0,0.0,2.15,3.45,0.0
20230129:0510,0.0,0.0,0.0,1.88,3.31,0.0
20230129:0610,0.0,0.0,0.0,1.56,3.31,0.0
20230129:0710,272.54,317.48,6.54,2.0,2.83,0.0
20230129:0810,435.18,503.83,15.46,3.61,2.55,0.0
20230129:0910,497.39,585.12,22.77,6.09,2.41,0.0
20230129:1010,487.12,584.43,27.85,8.04,1.86,0.0
20230129:1110,411.41,508.88,30.09,9.42,0.97,0.0
20230129:1210,268.22,355.71,29.18,10.09,0.28,0.0
20230129:1310,105.34,183.88,25.23,10.45,1.03,0.0
20230129:1410,48.84,73.31,18.79,10.47,1.52,0.0
20230129:1510,35.56,57.02,10.48,10.21,1.86,0.0
20230129:1610,0.0,0.0,0.0,9.44,1.86,0.0
20230129:1710,0.0,0.0,0.0,8.21,2.0,0.0
20230129:1810,0.0,0.0,0.0,6.91,2.28,0.0
20230129:1910,0.0,0.0,0.0,5.84,2.14,0.0
20230129:2010,0.0,0.0,0.0,4.86,2.07,0.0
20230129:2110,0.0,0.0,0.0,4.11,2.07,0.0
20230129:2210,0.0,0.0,0.0,3.46,2.07,0.0
20230129:2310,0.0,0.0,0.0,2.99,1.86,0.0
20230130:0010,0.0,0.0,0.0,2.65,1.66,0.0
20230130:0110,0.0,0.0,0.0,2.35,1.59,0.0
20230130:0210,0.0,0.0,0.0,1.87,1.72,0.0
20230130:0310,0.0,0.0,0.0,1.33,1.93,0.0
20230130:0410,0.0,0.0,0.0,1.02,1.93,0.0
20230130:0510,0.0,0.0,0.0,0.83,1.79,0.0
20230130:0610,0.0,0.0,0.0,0.62,1.86,0.0
20230130:0710,288.97,334.62,6.71,0.64,2.14,0.0
20230130:0810,435.73,505.31,15.65,2.89,1.86,0.0
20230130:0910,503.04,590.91,22.99,5.38,2.21,0.0
20230130:1010,493.57,584.28,28.1,6.69,2.62,0.0
20230130:1110,421.97,508.82,30.36,7.78,2.97,0.0
20230130:1210,279.25,360.09,29.45,8.52,2.97,0.0
20230130:1310,110.53,188.89,25.5,9.02,3.38,0.0
20230130:1410,50.81,75.12,19.04,9.13,3.86,0.0
20230130:1510,38.79,60.64,10.72,8.96,3.52,0.0
20230130:1610,0.0,0.0,0.0,8.34,2.9,0.0
20230130:1710,0.0,0.0,0.0,7.6,2.41,0.0
20230130:1810,0.0,0.0,0.0,6.32,1.45,0.0
20230130:1910,0.0,0.0,0.0,6.42,1.24,0.0
20230130:2010,0.0,0.0,0.0,7.38,0.97,0.0
20230130:2110,0.0,0.0,0.0,5.38,1.38,0.0
20230130:2210,0.0,0.0,0.0,4.31,1.59,0.0
20230130:2310,0.0,0.0,0.0,4.15,1.86,0.0
20230131:0010,0.0,0.0,0.0,5.0,2.28,0.0
20230131:0110,0.0,0.0,0.0,5.34,2.41,0.0
20230131:0210,0.0,0.0,0.0,5.51,2.34,0.0
20230131:0310,0.0,0.0,0.0,4.88,2.55,0.0
20230131:0410,0.0,0.0,0.0,4.26,2.9,0.0
20230131:0510,0.0,0.0,0.0,3.73,3.1,0.0
20230131:0610,0.0,0.0,0.0,3.36,3.1,0.0
20230131:0710,277.32,323.95,6.89,3.57,3.45,0.0
20230131:0810,437.88,508.32,15.86,4.89,2.97,0.0
20230131:0910,503.65,595.28,23.22,7.46,2.62,0.0
20230131:1010,483.5,583.3,28.36,9.68,2.0,0.0
20230131:1110,409.13,507.54,30.64,11.18,1.24,0.0
20230131:1210,273.7,362.8,29.73,11.93,0.41,0.0
20230131:1310,112.84,192.96,25.78,12.24,0.62,0.0
20230131:1410,52.13,77.84,19.3,12.24,1.24,0.0
20230131:1510,29.51,49.78,10.96,11.86,1.52,0.0
20230131:1610,0.0,0.0,0.0,10.86,1.79,0.0
20230131:1710,0.0,0.0,0.0,9.37,1.86,0.0
20230131:1810,0.0,0.0,0.0,8.26,1.52,0.0
20230131:1910,0.0,0.0,0.0,8.39,1.52,0.0
20230131:2010,0.0,0.0,0.0,9.7,0.97,0.0
20230131:2110,0.0,0.0,0.0,9.38,0.69,0.0
20230131:2210,0.0,0.0,0.0,8.56,0.97,0.0
20230131:2310,0.0,0.0,0.0,6.21,1.38,0.0
20230201:0010,0.0,0.0,0.0,4.67,1.52,0.0
20230201:0110,0.0,0.0,0.0,4.16,1.38,0.0
20230201:0210,0.0,0.0,0.0,4.29,1.17,0.0
20230201:0310,0.0,0.0,0.0,4.39,1.1,0.0
20230201:0410,0.0,0.0,0.0,4.57,1.03,0.0
20230201:0510,0.0,0.0,0.0,4.43,1.1,0.0
20230201:0610,0.0,0.0,0.0,4.1,1.17,0.0
20230201:0710,120.01,150.53,7.07,2.78,1.59,0.0
20230201:0810,230.89,275.58,16.06,4.86,1.17,0.0
20230201:0910,325.52,392.16,23.46,8.81,0.9,0.0
20230201:1010,375.55,458.21,28.62,10.37,0.76,0.0
20230201:1110,348.6,431.52,30.92,11.19,0.83,0.0
20230201:1210,275.27,356.63,30.02,11.7,1.79,0.0
20230201:1310,139.32,210.02,26.05,11.89,2.14,0.0
20230201:1410,56.8,83.27,19.56,11.9,2.07,0.0
20230201:1510,40.42,63.35,11.2,11.53,1.45,0.0
20230201:1610,0.0,0.0,0.0,11.17,1.31,0.0
20230201:1710,0.0,0.0,0.0,10.07,1.1,0.0
20230201:1810,0.0,0.0,0.0,10.28,0.97,0.0
20230201:1910,0.0,0.0,0.0,10.41,0.28,0.0
20230201:2010,0.0,0.0,0.0,10.07,0.48,0.0
20230201:2110,0.0,0.0,0.0,8.55,1.1,0.0
20230201:2210,0.0,0.0,0.0,6.59,1.66,0.0
20230201:2310,0.0,0.0,0.0,6.04,1.93,0.0
20230202:0010,0.0,0.0,0.0,6.12,2.14,0.0
20230202:0110,0.0,0.0,0.0,6.01,2.28,0.0
20230202:0210,0.0,0.0,0.0,5.69,2.41,0.0
20230202:0310,0.0,0.0,0.0,5.3,2.48,0.0
20230202:0410,0.0,0.0,0.0,4.99,2.41,0.0
20230202:0510,0.0,0.0,0.0,5.23,2.34,0.0
20230202:0610,0.0,0.0,0.0,4.86,2.48,0.0
20230202:0710,77.06,103.69,7.26,4.9,1.93,0.0
20230202:0810,294.15,348.81,16.28,6.32,1.45,0.0
20230202:0910,479.13,578.03,23.7,9.59,1.38,0.0
20230202:1010,476.83,580.39,28.88,11.03,1.66,0.0
20230202:1110,412.25,508.7,31.2,11.83,1.93,0.0
20230202:1210,282.66,368.1,30.31,12.34,2.21,0.0
20230202:1310,123.73,202.98,26.33,12.57,2.34,0.0
20230202:1410,91.06,123.99,19.83,12.73,2.55,0.0
20230202:1510,33.01,54.3,11.45,12.48,2.41,0.0
20230202:1610,0.0,1.81,1.78,11.55,2.21,0.0
20230202:1710,0.0,0.0,0.0,10.39,2.28,0.0
20230202:1810,0.0,0.0,0.0,9.27,2.21,0.0
20230202:1910,0.0,0.0,0.0,8.58,2.34,0.0
20230202:2010,0.0,0.0,0.0,7.72,2.21,0.0
20230202:2110,0.0,0.0,0.0,6.95,2.07,0.0
20230202:2210,0.0,0.0,0.0,6.24,2.0,0.0
20230202:2310,0.0,0.0,0.0,5.66,1.86,0.0
20230203:0010,0.0,0.0,0.0,4.84,1.86,0.0
20230203:0110,0.0,0.0,0.0,4.16,2.0,0.0
20230203:0210,0.0,0.0,0.0,3.81,1.86,0.0
20230203:0310,0.0,0.0,0.0,3.43,1.86,0.0
20230203:0410,0.0,0.0,0.0,3.18,1.79,0.0
20230203:0510,0.0,0.0,0.0,2.9,1.72,0.0
20230203:0610,0.0,0.0,0.0,2.73,1.59,0.0
20230203:0710,275.75,323.84,7.45,3.33,1.66,0.0
20230203:0810,424.01,504.71,16.5,6.58,0.83,0.0
20230203:0910,449.95,546.76,23.95,9.41,0.55,0.0
20230203:1010,455.72,559.38,29.16,11.14,0.83,0.0
20230203:1110,394.16,491.06,31.49,12.29,0.9,0.0
20230203:1210,286.35,373.76,30.6,12.91,1.93,0.0
20230203:1310,127.52,207.17,26.62,13.08,2.14,0.0
20230203:1410,57.99,85.08,20.09,13.01,2.07,0.0
20230203:1510,33.7,55.21,11.69,12.65,2.28,0.0
20230203:1610,0.0,3.62,2.01,11.65,2.48,0.0
20230203:1710,0.0,0.0,0.0,10.49,2.34,0.0
20230203:1810,0.0,0.0,0.0,9.44,2.14,0.0
20230203:1910,0.0,0.0,0.0,8.14,1.86,0.0
20230203:2010,0.0,0.0,0.0,7.96,1.52,0.0
20230203:2110,0.0,0.0,0.0,8.29,1.31,0.0
20230203:2210,0.0,0.0,0.0,7.83,1.31,0.0
20230203:2310,0.0,0.0,0.0,8.03,1.17,0.0
20230204:0010,0.0,0.0,0.0,8.31,0.9,0.0
20230204:0110,0.0,0.0,0.0,7.28,1.24,0.0
20230204:0210,0.0,0.0,0.0,5.39,1.52,0.0
20230204:0310,0.0,0.0,0.0,4.64,1.93,0.0
20230204:0410,0.0,0.0,0.0,5.42,2.21,0.0
20230204:0510,0.0,0.0,0.0,5.42,2.07,0.0
20230204:0610,0.0,0.0,0.0,5.03,1.72,0.0
20230204:0710,284.39,336.16,7.65,5.46,1.93,0.0
20230204:0810,391.73,462.44,16.72,7.37,2.0,0.0
20230204:0910,500.14,594.85,24.2,9.6,2.97,0.0
20230204:1010,499.16,595.16,29.43,10.56,3.93,0.0
20230204:1110,422.09,511.94,31.79,11.65,4.21,0.0
20230204:1210,270.8,341.59,30.9,12.61,3.86,0.0
20230204:1310,138.72,214.37,26.9,13.42,3.45,0.0
20230204:1410,60.83,88.7,20.36,13.9,3.24,0.0
20230204:1510,51.83,77.84,11.94,13.83,3.03,0.0
20230204:1610,0.0,1.81,2.24,13.02,2.34,0.0
20230204:1710,0.0,0.0,0.0,11.66,2.0,0.0
20230204:1810,0.0,0.0,0.0,10.75,3.1,0.0
20230204:1910,0.0,0.0,0.0,11.05,4.28,0.0
20230204:2010,0.0,0.0,0.0,10.23,4.34,0.0
20230204:2110,0.0,0.0,0.0,9.05,4.0,0.0
20230204:2210,0.0,0.0,0.0,8.11,3.79,0.0
20230204:2310,0.0,0.0,0.0,7.24,3.79,0.0
20230205:0010,0.0,0.0,0.0,6.39,3.79,0.0
20230205:0110,0.0,0.0,0.0,5.54,3.59,0.0
20230205:0210,0.0,0.0,0.0,4.82,3.66,0.0
20230205:0310,0.0,0.0,0.0,4.34,3.79,0.0
20230205:0410,0.0,0.0,0.0,3.9,4.0,0.0
20230205:0510,0.0,0.0,0.0,3.43,4.07,0.0
20230205:0610,0.0,0.0,0.0,2.98,4.07,0.0
20230205:0710,305.69,354.53,7.86,3.32,3.38,0.0
20230205:0810,457.51,529.52,16.95,4.8,3.24,0.0
20230205:0910,514.32,602.23,24.45,6.8,3.38,0.0
20230205:1010,509.84,604.17,29.72,8.09,3.17,0.0
20230205:1110,437.25,528.02,32.09,9.03,2.76,0.0
20230205:1210,304.52,387.42,31.2,9.68,2.55,0.0
20230205:1310,139.04,218.61,27.19,10.12,2.62,0.0
20230205:1410,55.0,80.55,20.63,10.33,2.76,0.0
20230205:1510,34.87,56.11,12.19,10.15,2.69,0.0
20230205:1610,1.03,8.15,2.48,9.31,2.41,0.0
20230205:1710,0.0,0.0,0.0,7.84,2.9,0.0
20230205:1810,0.0,0.0,0.0,6.47,3.52,0.0
20230205:1910,0.0,0.0,0.0,6.01,3.52,0.0
20230205:2010,0.0,0.0,0.0,5.01,3.66,0.0
20230205:2110,0.0,0.0,0.0,4.11,3.79,0.0
20230205:2210,0.0,0.0,0.0,3.4,4.14,0.0
20230205:2310,0.0,0.0,0.0,2.89,4.34,0.0
20230206:0010,0.0,0.0,0.0,2.44,4.34,0.0
20230206:0110,0.0,0.0,0.0,2.07,4.28,0.0
20230206:0210,0.0,0.0,0.0,1.73,4.14,0.0
20230206:0310,0.0,0.0,0.0,1.45,4.07,0.0
20230206:0410,0.0,0.0,0.0,1.18,4.21,0.0
20230206:0510,0.0,0.0,0.0,0.94,4.07,0.0
20230206:0610,0.0,0.0,0.0,0.77,3.66,0.0
20230206:0710,0.0,0.0,0.0,1.1,3.79,0.0
20230206:0810,471.91,539.62,17.18,2.57,3.52,0.0
20230206:0910,540.29,625.39,24.72,4.5,3.59,0.0
20230206:1010,528.61,620.74,30.01,5.84,3.03,0.0
20230206:1110,445.3,533.78,32.39,6.84,2.28,0.0
20230206:1210,311.31,393.64,31.5,7.46,1.45,0.0
20230206:1310,144.91,223.81,27.49,7.91,1.03,0.0
20230206:1410,77.85,106.8,20.9,8.09,0.62,0.0
20230206:1510,56.97,82.36,12.45,8.02,0.41,0.0
20230206:1610,1.92,9.96,2.71,7.68,0.62,0.0
20230206:1710,0.0,0.0,0.0,6.23,1.03,0.0
20230206:1810,0.0,0.0,0.0,4.91,1.72,0.0
20230206:1910,0.0,0.0,0.0,4.4,2.83,0.0
20230206:2010,0.0,0.0,0.0,3.64,3.03,0.0
20230206:2110,0.0,0.0,0.0,3.02,3.24,0.0
20230206:2210,0.0,0.0,0.0,2.48,3.38,0.0
